,,,,,,,,,,,,,,,,,,,,,,,,
"Objet : Base de donnees Annuaire des services SMS et SMS+ LOT 2 (aboutement/ Rechecherche par N° court)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"nom commercial ","N° court ","Applications proposees par N° court",,"nouveau jeu?","reglement du jeu (obligation legale pour les rubriques jeu)","Promotion des rubriques",,"commande 1","mot cle 1","Parametre","commande 2","mot cle 2","Parametre","commande 3","mot cle 3","Parametre","commande 4","mot cle 4","Parametre","commande 5","mot cle 5","Parametre","Service Clients",
"CVF",61345,"divertissement","horoscope",,,,"Taureau? Lion? Poisson? Votre horoscope quotidien avec CVF!","Pour consulter votre horoscope quotidien, envoyez HORO, espace, puis votre date de naissance (jj/mm/aa) au 61345 (0,35E +prix d'1SMS)  ","HORO","votre date de naissance (jj/mm/aa)",,,,,,,,,,,,,,
"EXAM",61013,"info","actu",,,,"Avec EXAM, vous recevez votre resultat au Bac directement sur votre portable","Pour recevoir les resultats du Bac directement sur votre portable, envoyez BAC au 61013 (0,35E+prix d'un SMS)","BAC",,,,,,,,,,,,,,,
"Francaise des jeux",61113,"info","actu",,,,"Avec la Francaise des jeux, recevez les derniers resultats de chaque jeu et tenez-vous informe des dates de tirage","Pour connaitre les commandes d'acces aux derniers resultats de la Francaise des jeux, envoyer AIDE au 61113 (0,35E +prix d'1SMS) ","AIDE",,,,,,,,,,,,,,,
"GENY",61369,"info","actu",,,,"Geny Courses: pour recevoir en temps reel toutes les informations des courses hippiques: Pronostics, Cotes, Arrivees, Rapports","Pour le pronositc de GENYcourses pour le TQQ, envoyez PQ au 61369 (0,35E + prix d'un SMS)  ","PQ",,"Pour recevoir les cotes de GENYcourses, envoyez CQ au 61369 (0,35E + prix d'un SMS)  ","CQ",," Pour l'arrivee de la course, envoyez AQ au 61369 (0,35E + prix d'un SMS)  ","AQ",,"Pour recevoir les rapports du quinte, envoyez RQ au 61369 (0,35E + prix d'un SMS)  ","RQ",,"Pour recevoir les rapports du tierce, envoyez Rt au 61369 (0,35E + prix d'un SMS)  ","Rt",,,
"Kiwee",71015,"sonneries/logos","sonnerie",,,"Le top des sonneries et logos sont sur Kiwee!","Avec Kiwee,  relook ton mobile avec le top des sonneries et logos du moment!","Pour recevoir le top des sonneries du moment, envoyer TOP au 71015 (0,50E par envoi + prix d'un SMS) ","TOP",,,,,,,,,,,,,,,
"Kiwee",71015,"sonneries/logos","logo",,,"Le top des sonneries et logos sont sur Kiwee!","Avec Kiwee,  relook ton mobile avec le top des sonneries et logos du moment!","Pour recevoir le top des logos du moment, envoyer TOP au 71015 (0,50E par envoi + prix d'un SMS) ","TOP",,,,,,,,,,,,,,,
"Kmobile",71018,"sonneries/logos","sonnerie",,,"Avec K-Mobile, accedez aux meilleures sonneries du moment!","Toutes les dernieres sonneries et logos a la mode sur ton portable avec K-mobile","Pour recevoir les dernieres sonneries a la mode, envoyer TOP au 71018 (0,50E par envoi + prix d'un SMS) ","TOP",,,,,,,,,,,,,,,
"Kmobile",71018,"sonneries/logos","logo",,,"Avec K-Mobile, accedez aux meilleures sonneries du moment!","Toutes les dernieres sonneries et logos a la mode sur ton portable avec K-mobile","Pour recevoir les derniers logos a la mode, envoyer TOP au 71018 (0,50E par envoi + prix d'un SMS) ","TOP",,,,,,,,,,,,,,,
"Le 41 Sky",41759,"chat",,,,,"Rendez-vous sur le chat skyrock!","Pour participer au chat Skyrock, envoie PSEUDO, espace, puis ton pseudo au 41759 (0,05E + prix d'un SMS)","PSEUDO","ton pseudo",,,,,,,,,,,,,,
"Le 61 Sky",61759,"divertissement","horoscope",,,,"Ton astro hebdo avec Skyrock!","Pour ton astro avec Skyrock, envoie ASTRO au 61759 (0,35E +prix d'1SMS) ","ASTRO",,,,,,,,,,,,,,,
"LOVE CHAT",61212,"chat",,,,,"Le LOVE CHAT, c'est LE service de rencontres et de chat par SMS. Des milliers de chateurs s'y retrouvent, et toi ?","Pour t'inscrire au LOVECHAT, envoie LOVECHAT au 61212 (0,35E + prix d'un SMS)","LOVECHAT",,,,,,,,,,,,,,,
"M6",61006,"divertissement","jeux ",,"Reglements disponibles sur sms.m6.fr","Tous les services de la chaine de television M6: sonneries/logos, jeux, tests, chat, infos VIP et annuaire inverse","Des jeux, des telephones a gagner, des tests, des blagues, calcul du poids ideal...","1000 EUROS MINIMUM a gagner chaque mois en decouvrant la star-mystere : envoyez STAR au 61006 (0,35E+prix d'un SMS)","STAR",,"Etes-vous peureux? Pour le savoir, envoyez PEUR au 61006(0,35E+prix d'un SMS);","PEUR",," Calculez votre poids ideal en envoyant POIDS au 61006(0,35E+prix d'un SMS)","POIDS",," Gagnez des telephones portables en envoyant PHONE au 61006(0,35E+prix d'un SMS)","PHONE",,,,,,
"M6",71006,"info","pratique",,,"Tous les services de la chaine de television M6: sonneries/logos, jeux, tests, chat, infos VIP et annuaire inverse","Retrouvez le nom et l'adresse d'un correspondant a partir de son numero de telephone.","Envoyez NUM au 71006 (0,50E + prix d'un SMS)","NUM",,,,,,,,,,,,,,,
"M6",81006,"sonneries/logos","sonnerie",,,"Tous les services de la chaine de television M6: sonneries/logos, jeux, tests, chat, infos VIP et annuaire inverse","Tous les tubes du moment sur ton mobile !","Pour recevoir les tubes du moment, envoie SON au 81006 (1E+prix d'un SMS)","SON",,,,,,,,,,,,,,,
"METEO CONSULT",61360,"info","meteo",,,,"Consultez toutes les previsions par ville, en France et a l'etranger, l'enneigement et la meteo des stations de sports d'hiver, ou les conditions de surf et de windsurf","Meteo de votre ville: envoyez MET suivi de la destination et du jour au 61360 (0,35E +prix d'1SMS). Ex: MET LYON MA","MET","la VILLE (en toute lettre ou code postal) suivi des 2 PREMIERES LETTRES DU JOUR souhaite","Pour les conditions d'enneigement et le pourcentage du domaine skiable ouvert: envoyez NEI suivi de la station de ski au 61360 (0,35E +prix d'1SMS). ","NEI","la station de ski (en toute lettre ou code postal)","Pour la meteo dans votre station: envoyez SKI suivi de la station et du jour souhaite au 61360 (0,35E +prix d'1SMS). Ex: SKI TIGNES JE ","SKI","la STATION DE SKI (en toute lettre ou code postal) suivi des 2 PREMIERES LETTRES DU JOUR souhaite","Les conditions de surf sur votre spot: envoyez SURF suivi du nom du spot et du jour souhaite au 61360 (0,35E +prix d'1SMS). Ex : SURF LACANAU MA ","SURF","le nom du SPOT  en toute lettre suivi des 2 PREMIERES LETTRES DU JOUR souhaite","Les previsions pour le windsurf: envoyez WIND suivi du nom du spot et du jour souhaite au 61360 (0,35E +prix d'1SMS). Ex: WIND LA TORCHE SA","WIND","le nom du SPOT  en toute lettre suivi des 2 PREMIERES LETTRES DU JOUR souhaite",,
"Mobifun",63202,"chat",,,,"Decouvrez les services de Chat et de resultats de LOTO avec Mobifun","Pour echanger, dialoguer, delirer avec pleins  de gens de ta  region.","Mobifun Bienvenue!  Tu veux t'inscrire au chat? Envoie FUN au 63202 ou  CHAT au 63633 (0,35E +prix d'1SMS)","FUN",,,,,,,,,,,,,,,
"Mobifun",63633,"chat",,,,"Decouvrez les services de Chat et de resultats de LOTO avec Mobifun","Pour echanger, dialoguer, delirer avec pleins  de gens de ta  region.","Mobifun Bienvenue!  Tu veux t'inscrire au chat? Envoie FUN au 63202 ou  CHAT au 63633 (0,35E +prix d'1SMS)","CHAT",,,,,,,,,,,,,,,
"Moustik",82222,"sonneries/logos","sonnerie",,,"Retrouvez les meilleurs services logos et sonneries de Moustik vus a la TV !","Les meilleures sonneries sont sur Moustik!","Pour recevoir les meilleures sonneries: envoyer HIT ou TOP au 82222 (1,5E + prix d'un SMS)","HIT",,,,,,,,,,,,,,,
"Moustik",82222,"sonneries/logos","logo",,,"Retrouvez les meilleurs services logos et sonneries de Moustik vus a la TV !","Avec Moustik, personnalise ton mobile avec ton prenom","Pour recevoir votre logo nom: envoyer PERSO au 82222  (1,5E + prix d'un SMS)","PERSO",,,,,,,,,,,,,,,
"NIOKI",71717,"divertissement","horoscope",,,"NIOKI, c'est un veritable passeport pour le FUN : horoscope, jeux, tests et delires... Tout est permis !","Que te reserve la semaine a venir? Avec NIOKI, recois les previsions de ton signe par SMS.","Pour recevoir ton horoscope hebdo, envoie HOR [esp] les 3 premieres lettres de ton signe au 71717 (0,50E + prix d'un SMS)","HOR","les 3 premieres lettres de votre signe",,,,,,,,,,,,,,
"NIOKI",71717,"divertissement","humour",,,"NIOKI, c'est un veritable passeport pour le FUN : horoscope, jeux, tests et delires... Tout est permis !","Envie de t'eclater ou d'amuser la galerie ? Avec ce service, 1 SMS = 1 blague mortelle !","Pour recevoir une de nos blagues, envoie BLAGUE au 71717 (0,50E + prix d'un SMS)","BLAGUE",,,,,,,,,,,,,,,
"QUIDONC SMS",61800,"info","pratique",,,,"Vous avez le numero? Quidonc vous envoie le nom illico","Vous avez le numero? Quidonc vous envoie le nom illico : envoyez le numero au 61800 (0,35 E + Prix d'un SMS)",,"le numero de telephone",,,,,,,,,,,,,,
"Radio France",62030,"divertissement","radio/TV/presse",,,,"Envoyez des dedicaces sur l'antenne de Radio France!","Pour envoyer des dedicaces sur l'antenne de Radio France, envoyer DEDI puis votre texte au 62030 (0,35E +prix d'1SMS) ","DEDI","votre texte de dedicace",,,,,,,,,,,,,,
"RAS",61919,"chat",,,,,"Retrouvez des milliers de connectes sur la premiere Chat de France","Dialoguer en toute liberte: envoyez AMOUR au 61919 (0,35E+prix d'un SMS)","AMOUR",," Rencontrer un max de personnes: envoyez FLIRT au 61919 (0,35E+prix d'un SMS)","FLIRT",,"Rencontrer l'ame soeur: envoyez DUO au 61919 (0,35E+prix d'un SMS).","DUO",,,,,,,,,
"Rezo",61072,"chat",,,,,"Avec Rezo, rendez-vous sur le chat reserve aux plus de 18 ans","Pour s'inscrire, envoyer rezo au 61072 (0,35E +prix d'1SMS) ","rezo",,,,,,,,,,,,,,,
"SMS Express",81500,"sonneries/logos","sonnerie",,,"SMS express c'est la garantie d'un mobile top tendance avec tous les jours des nouveautes a telecharger! Tu peux egalement recevoir ton horoscope et tester ta compatibilite amoureuse!","Avec SMS Express retrouve  le top des sonneries mono ou poly pour ton mobile","Nouveau! envoie simplement le titre de ton morceau prefere au 81500 et tu receveras la sonnerie correspondante (1,50E+prix du SMS)",,"le titre de votre morceau prefere",,,,,,,,,,,,,,
"SMS Express",81500,"divertissement","horoscope",,,"SMS express c'est la garantie d'un mobile top tendance avec tous les jours des nouveautes a telecharger! Tu peux egalement recevoir ton horoscope et tester ta compatibilite amoureuse!","Chaque matin recois le fortune cooky du jour  pour avoir la tendance de ta journee","Pour recevoir ton fortune cooky tous les matins pendant 1 semaine envoie COOKY au 81500 (1,50E+prix du SMS)","COOKY",,,,,,,,,,,,,,,
"SMS Express",61500,"divertissement","test",,,"SMS express c'est la garantie d'un mobile top tendance avec tous les jours des nouveautes a telecharger! Tu peux egalement recevoir ton horoscope et tester ta compatibilite amoureuse!","Testez votre compatibilite amoureuse","Pour savoir si vous etes compatible, envoie FEEL au 61500 (0,35E + prix d'un SMS)","FEEL",,,,,,,,,,,,,,,
"SMSFAX",71377,"info"," pratique",,,"Envoyez instantanement un fax a n'importe quel destinataire a partir de votre mobile, consultez la base de donnees des societes monegasques","Faxez immediatement un texte a partir de votre mobile","Pour envoyer un fax, envoyez FAX suivi du texte a faxer au 71377 (0,50E + prix d'un SMS)","FAX","le texte a faxer","Pour suivre l'expedition de votre fax, envoyez FAX SUIVI et le No de reference de votre fax au 71377 (0,50E + prix d'un SMS)","FAX SUIVI","le numero de reference de votre fax",,,,,,,,,,,
"SMSFAX",71377,"info"," finance",,,"Envoyez instantanement un fax a n'importe quel destinataire a partir de votre mobile, consultez la base de donnees des societes monegasques","Retrouvez les informations essentielles du registre du commerce des societes monegasques","Pour obtenir un resume de l'inscription au repertoire du commerce et de l'industrie d'une entreprise de Monaco, envoyez RCS suivi du nom ou du No RCI de la societe au 71377 (0,50E + prix d'un SMS)","RCS","le nom ou le No RCI de la societe",,,,,,,,,,,,,,
"Telenet Chat",61739,"chat",,,,,"Des dialogues , des rencontres , des delires dans toute la France."," Bienvenue sur Telenet Chat, un super Chat Adulte! Il suffit d'envoyer DIRECT au 61739 pour t'inscrire! (0,35E +prix d'1SMS)","DIRECT",,,,,,,,,,,,,,,
"TELEPOCHE.FR",62020,"chat",,,,"Avec Telepoche.fr, discutez avec des lecteurs du magazine Tele Poche, envoyez des messages a la redaction ...         ","Avec telepoche.fr, discutez avec d'autres lecteurs sur le Chat Tele Poche                          ","Pour discutter avec des lecteurs Tele Poche, envoyez TP au 62020 (0,35E + prix d'1sms) ","TP",,,,,,,,,,,,,,,
"TELEPOCHE.FR",61888,"divertissement","radio/TV/presse",,,"Avec Telepoche.fr, discutez avec des lecteurs du magazine Tele Poche, envoyez des messages a la redaction ...         ","Avec telepoche.fr, envoyez votre message a la redaction  ","Pour envoyer des messages a la redaction, envoyez TP suivi de votre message au 61888 (0,35E + prix d'1sms) ","TP","votre message",,,,,,,,,,,,,,
"TF1",51313,"divertissement","jeux ",,"Pour recevoir reglement et conditions de remboursement envoyez votre demande a : Simonin et Le Marec Huissiers de Justice sis au 54 rue Taitbout 75009 Paris","Testez vos connaissances en jouant a ""Qui veut gagner des Millions""","Testez vos connaissances en jouant a ""Qui veut gagner des Millions"" par SMS","Pour jouer a ""Qui veut gagner des Millions"" par SMS envoyez JEU au 51313 (0,20E + prix d'un SMS)","JEU",,,,,,,,,,,,,,,
"Tierce Magazine",61019,"info","actu",,,"Pronostics, Resultats et Rapports tous les jours sur toutes les courses en direct sur votre mobile avec Tierce Magazine","Pronostics, Resultats et Rapports tous les jours sur toutes les courses en direct sur votre mobile avec Tierce Magazine","Pour les pronostics du Quinte du jour, envoyer PQ au 61019 (0,35E +prix d'1SMS) ","PQ",,"Pour les pronostics du Multi, envoyer PM au 61019 (0,35E +prix d'1SMS) ","PM",," Pour les pronostics du 2 sur 4, envoyer P2 au 61019 (0,35E +prix d'1SMS) ","P2",,"Pour les resultats du Tierce, envoyer RT 61019 (0,35E +prix d'1SMS) ","RT",,"Pour les resultats du Quinte, envoyer RQ au 61019 (0,35E +prix d'1SMS) ","RQ",,,
"TOPSMS",71020,"divertissement","jeux ",," Reglement du jeu depose aupres de Me MONTANE huissier de jusitice a TOULOUSE. Reglement disponible gratuitement en ecrivant a Jackphone plus BP1141 Toulouse cedex.","Les services TOPS SMS, c'est une multitude de jeux, chat, sonneries&logos, horoscope, info pratique...","Gagnez un max de Kdos avec tous les services TOPSMS vus sur Tchatche.com, premier site internet pour les ados, cumulez des points avec le quiz, jouez au jeu DVD du moment...","Gagner un max de Kdo vus sur Tchatche.com: envoyez PLAY, GAME, WIN ou JEUX au 71020 (0.50E + prix d'un SMS);  ","PLAY",,,,,,,,,,,,,,,"Suppression d'une commande de trop"
"TOPSMS",62121,"divertissement","horoscope",,,"Les services TOPS SMS, c'est une multitude de jeux, chat, sonneries&logos, horoscope, info pratique..."," Une decision importante a prendre ? consultez nos voyants et votre horoscope par SMS avec TOPSMS","Consulter nos services de voyance: envoyez VOYANT au 62121 (0,35E+Prix du SMS)","VOYANT",,,,,,,,,,,,,,,
"TOPSMS",72000,"info","pratique",,,"Les services TOPS SMS, c'est une multitude de jeux, chat, sonneries&logos, horoscope, info pratique...","Avec TOP SMS, retrouvez le nom de la personne qui vous a appelle, recevez les conseils de nos specialistes, participez a des tests... ","Retrouvez le nom de la personne qui vous a appelle:envoyez QUI au 72000 ( 0,50E+prix d'un SMS)","QUI",,,,,,,,,,,,,,,
"TOPSMS",61617,"info","pratique",,,"Les services TOPS SMS, c'est une multitude de jeux, chat, sonneries&logos, horoscope, info pratique...","Avec TOP SMS, retrouvez le nom de la personne qui vous a appelle, recevez les conseils de nos specialistes, participez a des tests... ","Les conseils de nos specialistes: envoyez ADO au 61617 (0,35E+prix SMS)","ADO",,,,,,,,,,,,,,,
"TOPSMS",61020,"divertissement","test",,,"Les services TOPS SMS, c'est une multitude de jeux, chat, sonneries&logos, horoscope, info pratique...","Avec TOP SMS, retrouvez le nom de la personne qui vous a appelle, recevez les conseils de nos specialistes, participez a des tests... ","Tester votre Q.I: envoyez QI au 61020 (0,35E + prix d'un SMS)","QI",,,,,,,,,,,,,,,
"TOPSMS",61040,"info","pratique",,,"Les services TOPS SMS, c'est une multitude de jeux, chat, sonneries&logos, horoscope, info pratique...","Avec TOP SMS, retrouvez le nom de la personne qui vous a appelle, recevez les conseils de nos specialistes, participez a des tests... ","Les conseils du Dr Love: envoyez KID au 61040 (0,35E+prix SMS)","KID",,,,,,,,,,,,,,,
"TOPSMS",62222,"chat",,,,"Les services TOPS SMS, c'est une multitude de jeux, chat, sonneries&logos, horoscope, info pratique...","Retrouvez le premier Chat interactif sur Tchatche TV presente sur le bouquet Canal Satellite, rejoignez des milliers de connectes au services chat TOP SMS...","Chater en direct sur Tchatche.TV : envoyez FUN, DIAL, CHAT ou LOVE au 62222 (0,35E + prix d'un SMS); ","CHAT",,,,,,,,,,,,,,,
"TOPSMS",61040,"chat",,,,"Les services TOPS SMS, c'est une multitude de jeux, chat, sonneries&logos, horoscope, info pratique...","Retrouvez le premier Chat interactif sur Tchatche TV presente sur le bouquet Canal Satellite, rejoignez des milliers de connectes au services chat TOP SMS...","Rencontrer l'âme soeur: envoyez AMOUR au 61040 (0,35E+prix SMS) ","AMOUR",,"Rejoigner des milliers de connectes: envoyez CHAT au 61040 (0,35E+prix SMS)","CHAT",,,,,,,,,,,,
"TOPSMS",72000,"sonneries/logos","sonnerie",,,"Les services TOPS SMS, c'est une multitude de jeux, chat, sonneries&logos, horoscope, info pratique...","Relookez votre portable en choisissant parmi  les 30000 logos & sonneries de notre catalogue plus tous ceux que vous retrouvez sur Tchatche.TV premiere chaine interactive de France.","Le top des sonneries du moment: envoyez HIT au 72000 (0,50E+prix d'un SMS); Pour recevoir une sonnerie, envoyez la reference au 82000 (1E+prix d'un SMS)","HIT",,,,,,,,,,,,,,,
"TOUTA2",61900,"chat",,,,,"Rendez-vous sur le chat TOUTA2, reserve aux plus de 18 ans","Pour participer au chat adulte TOUTA2, envoyer CHAT au 61900 (0,35E +prix d'1SMS). Reserve aux plus de 18 ans.","CHAT",,,,,,,,,,,,,,,
"ViaMichelin ",51842,"info","pratique",,,,"Accedez a toute l'information trafic en Ile de France avec ViaMichelin","Pour acceder a l'info trafic en Ile de France, envoyez TRAFIC (espace) puis le nom de l'axe routier au 51842 (0,20E + prix d'un SMS)","TRAFIC","le nom de l'axe routier (ex: A1) ",,,,,,,,,,,,,,
"Wanadoo Horoscope",61213,"divertissement","horoscope",,,,"Avec Wanadoo, vous accedez a vos previsions astrologiques : Amour, Vie active et Tonus vital.","Pour connaitre votre horoscope du jour, envoyez HORO suivi des 3 premieres lettres de votre signe astrologique au 61213 (0,35E + prix d'un SMS)","HORO","les 3 premieres lettres de votre signe astrologique",,,,,,,,,,,,,,
"Orange Chat ",20123,"chat",,,,,"24h/24, ou que vous soyez, echangez discretement et faites des rencontres. Rejoignez la communaute des 500000 chatteurs Orange.","Pour s'inscrire : envoyer MOI+pseudo au 20123 (0,05E/envoi+prix sms) ","MOI","votre pseudo","Pour ecrire :  envoyez A+pseudo+message au 20123 (0,05E/envoi+prix sms)","A","votre pseudo suivi de votre message","Pour changer de canal: envoyez IN (nom du canal) par SMS au 20123 (0,05E/envoi+prix sms","IN","le nom du canal"," Pour creer votre carte de visite: envoyez MONCV (votre texte) par SMS au 20123 (0,05E/envoi+prix sms)","MONCV","votre texte"," Pour avoir la liste des commandes disponibles, envoyez AIDE par SMS au 20123 (0,05E/envoi+prix sms).","AIDE",,,
"Orange SMS Infos ",20220,"divertissement","horoscope",,,"Besoin d'une info urgente ? De previsions meteo ? Du resultat du dernier match de football ? Avec ""SMS Infos a l'acte"", vous recevez immediatement l'information que vous cherchez. ","Retrouvez votre horoscope du jour puis le detail par theme","Pour l'horoscope du jour, envoyez les 3 premieres lettres du signe astral. Ex: POI pour poisson au 20220 (0,1E/envoi+prix sms); ",,"les 3 premieres lettres de votre signe astral","Pour l'horoscope sexy du jour, envoyez EROS suivi des 3 premieres lettres du signe astral. Ex: EROS POI pour poisson au 20220 (0,1E/envoi+prix sms); ","EROS","les 3 premieres lettres de votre signe astral","Pour savoir ce que vous reserve votre avenir sentimental, envoyez TAROT suivi d'un chiffre entre 1 et 22. (Ex: TAROT 8) au 20220 (0,1E/envoi+prix sms); ","TAROT ","un chiffre entre 1 et 22","La liste de tous les codes disponibles en envoyant IND par sms au 20220 (0,1E/envoi+prix du sms)","IND",,,,,,
"Orange SMS Infos ",20220,"divertissement","humour",,,"Besoin d'une info urgente ? De previsions meteo ? Du resultat du dernier match de football ? Avec ""SMS Infos a l'acte"", vous recevez immediatement l'information que vous cherchez. ","Retrouvez la blague du jour","Pour obtenir la blague du jour, envoyer BLAG au 20220 (0,1E/envoi+prix sms); ","BLAG",,"La liste de tous les codes disponibles en envoyant IND par sms au 20220 (0,1E/envoi+prix du sms)","IND",,,,,,,,,,,,
"Orange SMS Infos ",20220,"divertissement","pratique",,,"Besoin d'une info urgente ? De previsions meteo ? Du resultat du dernier match de football ? Avec ""SMS Infos a l'acte"", vous recevez immediatement l'information que vous cherchez. ","Toute l'actualité du Cinéma,les films à voir, le box office, les news incontournables","Pour l'actualité du CInéma, envoyer CINE au 20220 (0,1E/envoi+prix sms); ","CINE",,"Pour l'actualité des Stars, envoyer CEL au 20220 (0,1E/envoi+prix sms); ","CEL",,"La liste de tous les codes disponibles en envoyant IND par sms au 20220 (0,1E/envoi+prix du sms)","IND",,,,,,,,,
"Orange SMS Infos ",20220,"info","actu",,,"Besoin d'une info urgente ? De previsions meteo ? Du resultat du dernier match de football ? Avec ""SMS Infos a l'acte"", vous recevez immediatement l'information que vous cherchez. ","Orange selectionne pour vous les dernieres news importantes du jour","Pour obtenir les dernieres infos du jour, envoyez INF au 20220 (0,1E/envoi+prix sms","INF",,"La liste de tous les codes disponibles en envoyant IND par sms au 20220 (0,1E/envoi+prix du sms)","IND",,,,,,,,,,,,
"Orange SMS Infos ",20220,"info","sport ",,,"Besoin d'une info urgente ? De previsions meteo ? Du resultat du dernier match de football ? Avec ""SMS Infos a l'acte"", vous recevez immediatement l'information que vous cherchez. ","Suivez toute l'actualité  sportive en direct","Pour suivre les matchs de la L1 et retrouver l'actu Foot, envoyez FOOT au 20220 (0,1E+prix sms)","FOOT",,"Pour obtenir les dernieres infos du jour, envoyez LIVE au 20220 (0,1E/envoi+prix sms","LIVE",,"Pour obtenir les dernieres infos sportives, envoyez SPO au 20220 (0,1E/envoi+prix sms","SPO",,"Pour suivre les matchs  et retrouver l'actu Rugby, envoyez RUG au 20220 (0,1E+prix sms)","RUG",,,,,,
