"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_REC_TCK""}";"vertical";"{mcel_plugin,{svc_xml_generic,request,8},[""callRec_tck"",xml_generic,""rec_tck"",""/xml_generic"",soap_interface,1000,[{""ok"",{mcel_target,""decode_2"",node,page}},{default,{mcel_target,""error"",alias,page}}]],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""DOS_NUMID_Value""}";"vertical";"{mcel_plugin,{svc_variable,incl,3},[""test_svc"",""DOS_NUMID_Value""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"include";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""show_value""}";"vertical";"{mcel_page,[],[],[{pcdata,""DOS_NUMID_Value = ""},{mcel_include,""DOS_NUMID_Value"",{mcel_target,""DOS_NUMID_Value"",node,include}},{pcdata,"".""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""value_TCK_NSTE""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,incl_value_by_key,4},[""rec_tck"",""resultList"",""TCK_NSTE""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"include";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_DOS_NUMID_csl_op""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_op"",""DOS_NUMID"",{mcel_target,""send_CSL_OP"",node,page},""1234567890""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""tbd""}";"vertical";"{mcel_page,[],[],[{pcdata,""TBD.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_ACTION_maj_op""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""maj_op"",""ACTION"",{mcel_target,""set_DOS_NUMID_maj_op"",node,page},""S""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_TOP_NUM_maj_op""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""maj_op"",""TOP_NUM"",{mcel_target,""set_OPT_DATE_DEB_VALID_maj_op"",node,page},""12""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_TRN_NUM_maj_op""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""maj_op"",""UNT_NUM"",{mcel_target,""send_MAJ_OP"",node,page},""123""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""show_value_4""}";"vertical";"{mcel_page,[],[],[{pcdata,""CPP_SOLDE = ""},{mcel_include,""CPP_SOLDE"",{mcel_target,""incl_CPP_SOLDE"",node,include}},{pcdata,"".""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1237185642";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""send_MAJ_OP""}";"vertical";"{mcel_plugin,{svc_xml_generic,request,8},[""callMaj_op"",xml_generic,""maj_op"",""/xml_generic"",soap_interface,1000,[{""ok"",{mcel_target,""decode_4"",node,page}},{default,{mcel_target,""error"",alias,page}}]],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185642";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_DOS_NUMID_mod_dos""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""mod_dos"",""DOS_NUMID"",{mcel_target,""send_MOD_DOS"",node,page},""1000000000""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185642";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""decode_6""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,decode_xmlnode_to_list,6},[""mod_dos"",""returnItems"",""mod_dos"",""resultList"",{mcel_target,""show_value_6"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185642";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""incl_CPP_SOLDE_1""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,incl_value_by_key,4},[""mod_dos"",""resultList"",""CPP_SOLDE""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185642";"include";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",[]}";"vertical";"{mcel_page,[],[],[{mcel_hlink,""1"",[{pcdata,""CSL_DOSCP V2""}],{mcel_target,""set_version_csl_doscp"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""REC_TCK""}],{mcel_target,""set_version_rec_tck"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""CSL_OP V4""}],{mcel_target,""set_version_csl_op"",node,page}},br,{mcel_hlink,""4"",[{pcdata,""MAJ_OP V3""}],{mcel_target,""set_version_maj_op"",node,page}},br,{mcel_hlink,""5"",[{pcdata,""MAJ_NOPT V1""}],{mcel_target,""tbd"",alias,page}},br,{mcel_hlink,""6"",[{pcdata,""MOD_DOS V3""}],{mcel_target,""set_version_mod_dos"",node,page}},br,{mcel_hlink,""7"",[{pcdata,""TRA_CREDIT V3""}],{mcel_target,""tbd"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""CSL_PARAM_GEN VERSION 2""}],{mcel_target,""tbd"",node,page}},br,{mcel_hlink,""9"",[{pcdata,""CSL_TCK VERSION 3""}],{mcel_target,""set_version_csl_tck"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1237185642";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_TYPE_CLE_csl_tck""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_tck"",""TYPE_CLE"",{mcel_target,""set_VALUE_CLE_csl_tck"",node,page},""1""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185642";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_MSISDN_csl_tck""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_tck"",""MSISDN"",{mcel_target,""send_CSL_TCK"",node,page},""$(msisdn.)""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185642";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""decode_9""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,decode_xmlnode_to_list,6},[""csl_tck"",""returnItems"",""csl_tck"",""resultList"",{mcel_target,""show_value_9"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185642";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""incl_CTK_NUM""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,incl_value_by_key,4},[""csl_tck"",""resultList"",""CTK_NUM""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185642";"include";"4"
